Run_Num,Per_Weight,Time_Weight,Cost_Weight,Gen,Pop,Alt,Inc,Initial_Raan,Delta_Raan,Num_Sats,Num_Planes,Avg_Percentage,Avg_Time,Cost,
0,0.5,-0.25,-0.25,0,0,619,95,57,6,4,4,98.54226020892688,28.010368325202805,8.0,
0,0.5,-0.25,-0.25,0,1,598,94,123,5,6,6,100.0,20.793058014126416,12.0,
0,0.5,-0.25,-0.25,0,2,583,83,115,3,11,5,98.87464387464385,16.572478790095158,16.0,
0,0.5,-0.25,-0.25,0,3,613,87,149,1,6,6,99.68660968660967,25.87201805962385,12.0,
0,0.5,-0.25,-0.25,0,4,629,80,59,3,3,3,91.88034188034189,28.909801807949645,6.0,
0,0.5,-0.25,-0.25,0,5,586,91,40,15,10,1,98.8034188034188,25.37279492412478,11.0,
0,0.5,-0.25,-0.25,0,6,591,90,30,25,11,2,99.87654320987654,20.57291974449224,13.0,
0,0.5,-0.25,-0.25,0,7,583,82,91,23,11,7,98.44729344729343,16.36745840068096,18.0,
0,0.5,-0.25,-0.25,0,8,582,99,149,25,3,2,92.70655270655271,29.070914202860074,5.0,
0,0.5,-0.25,-0.25,0,9,605,84,52,26,8,1,96.2440645773979,27.003954796154794,9.0,
0,0.5,-0.25,-0.25,1,0,619,83,115,3,4,5,91.5764482431149,29.136730464421557,19.0,
0,0.5,-0.25,-0.25,1,1,583,95,57,6,11,4,99.99050332383666,14.665392660599029,15.0,
0,0.5,-0.25,-0.25,1,2,605,91,98,5,9,7,99.985754985755,14.953663888249586,16.0,
0,0.5,-0.25,-0.25,1,3,591,90,30,25,10,2,99.87179487179486,20.96185669100261,12.0,
0,0.5,-0.25,-0.25,1,4,591,90,30,25,11,2,99.87654320987654,20.57291974449224,13.0,
0,0.5,-0.25,-0.25,1,5,583,83,115,3,11,5,98.87464387464385,16.572478790095158,16.0,
0,0.5,-0.25,-0.25,1,6,591,90,30,25,11,2,99.87654320987654,20.57291974449224,13.0,
